id,folder,instrument,matchup,N_vs_N,observed,actual_winner,predicted,predicted_ceil,predicted_winner,pcterr,abs_pcterr,domain_class,verdict,flags,arithmetic
ColonelMuller_3v2_T1Inf+2T1MMvT1Inf+T1MM_Gatot+NoMMHero_Gatot+Vulcanus_20260714_003848,Meuller_Alpaca_v5_8_Battle,composition,InfT1x1+MMT1x2 -> InfT1x1+MMT1x1,3v2,36,defender,36.000000,36,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;no_turn_clock;ceil_exact_or_in_band,front=round(0.4231*78)=33; front=33; final=36
ColonelMuller_4v2_T1Inf+3T1MMvT1Inf+T1MM_Gatot+NoMMHero_Gatot+Vulcanus_20260714_003911,Meuller_Alpaca_v5_8_Battle,composition,InfT1x1+MMT1x3 -> InfT1x1+MMT1x1,4v2,37,defender,37.000000,37,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;no_turn_clock;ceil_exact_or_in_band,front=round(0.4231*78)=33; front=33; final=37
ColonelMuller_5v2_T1Inf+4T1MMvT1Inf+T1MM_Gatot+NoMMHero_Gatot+Vulcanus_20260714_004940,Meuller_Alpaca_v5_8_Battle,composition,InfT1x1+MMT1x4 -> InfT1x1+MMT1x1,5v2,39,defender,39.000000,39,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;no_turn_clock;ceil_exact_or_in_band,front=round(0.4231*78)=33; front=33; final=39
ColonelMuller_6v2_T1Inf+5T1MMvT1Inf+T1MM_Gatot+NoMMHero_Gatot+Vulcanus_20260714_003939,Meuller_Alpaca_v5_8_Battle,composition,InfT1x1+MMT1x5 -> InfT1x1+MMT1x1,6v2,40,defender,40.000000,40,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;no_turn_clock;ceil_exact_or_in_band,front=round(0.4231*78)=33; front=33; final=40
Alpaca_1v1_T1MMFC1vT1InfFC1_Vulcanus_Gatot_20260713_105103,MuellerAlpaca,gatot_gate,MMT1x1 -> InfT1x1,1v1,102,attacker,101.419653,102,attacker,-0.568968,0.568968,in_gatot_scurve,PASS,gatot_scurve;ceil_exact_or_in_band,att->def [Gatot-S: pool=.88*(23.268*12.522)=256.398; d=(58.625*21.432)/90.11=13.9435; S=1+10.7274*exp(-13.9435/16.8932)=5.69928; rate=d*(31/30)*seo/S*sqrt(1)=2.52809; t=101.42]; def->att [t=73.16*(11.623*2.606)*1/(5.81*2.12*0.96)*1*1/sqrt(1)=187.406]
LabRat_32v1_T3MMvT1Inf_NoAttackerHero_Gatotlvl1_20260712_213727,MuellerAlpaca,gatot_threshold,MMT3x32 -> InfT1x1,32v1,1500,defender,capped,1500+,defender,,,out_capped_stalemate,PASS,G_w_bounded_marksman;budget_FarSeer_Gatot_S12_L1;gatot_budget;capped_check,att->def [Gatot-B: pool=11.684*6=70.104; r=(9.216*9.045)/(90.11*1)=0.925077; net=32*r-30.15=0; capped]; def->att [t=73.16*(3.441*3.045)*1/(3.001*1*1)*1*0.2488/sqrt(1)=63.5521]
LabRat_33v1_T3MMvT1Inf_NoAttackerHero_Gatotlvl1_20260712_213849,MuellerAlpaca,gatot_threshold,MMT3x33 -> InfT1x1,33v1,186,attacker,185.680114,186,attacker,-0.171982,0.171982,out_base_mismatch_T3_threshold,PASS,G_w_bounded_marksman;budget_FarSeer_Gatot_S12_L1;gatot_budget;ceil_exact_or_in_band,att->def [Gatot-B: pool=11.684*6=70.104; r=(9.216*9.045)/(90.11*1)=0.925077; net=33*r-30.15=0.377553; t=pool/net=185.68]; def->att [t=73.16*(3.441*3.045)*1/(3.001*1*1)*1*0.2488/sqrt(1)=63.5521]
LabRat_66v1_T3LanvT1Inf_NoAttackerHero_Gatotlvl1_20260712_214434,MuellerAlpaca,gatot_threshold,LanT3x66 -> InfT1x1,66v1,1500,defender,capped,1500+,defender,,,out_capped_stalemate,PASS,G_l_fallback_infantry;budget_FarSeer_Gatot_S12_L1;gatot_K_LanInf_implied;gatot_budget;capped_check,att->def [Gatot-B: pool=11.684*6=70.104; r=(6.846*8.04)/(111.3*1.0909)=0.453328; net=66*r-30.15=0; capped]; def->att [t=22.43*(4.544*4.06)*1/(3.001*1*1)*1*0.904/sqrt(1)=124.651]
LabRat_67v1_T3LanvT1Inf_NoAttackerHero_Gatotlvl1_20260712_214455,MuellerAlpaca,gatot_threshold,LanT3x67 -> InfT1x1,67v1,334,attacker,314.372641,315,attacker,-5.876455,5.876455,out_base_mismatch_T3_threshold,PASS,G_l_fallback_infantry;budget_FarSeer_Gatot_S12_L1;gatot_K_LanInf_implied;gatot_budget,att->def [Gatot-B: pool=11.684*6=70.104; r=(6.846*8.04)/(111.3*1.0909)=0.453328; net=67*r-30.15=0.222997; t=pool/net=314.373]; def->att [t=22.43*(4.544*4.06)*1/(3.001*1*1)*1*0.904/sqrt(1)=124.651]
MuellerAlpaca_1v1_T1InfvFC1T1Inf_AttInfA+194.1D+172.2L+122.0H+118.7_DefInfA+514.1D+506.9L+115.0H+114.1_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_150803,MuellerAlpaca,exact_1v1,InfT1x1 -> InfT1x1,1v1,132,defender,135.523200,136,defender,2.669091,2.669091,in_exact_duel,PASS,,att->def [t=12.524*(24.276*12.846)*1/(2.941*2.22*1)*1*1/sqrt(1)=598.191]; def->att [t=12.524*(10.888*13.122)*1/(6.141*2.15*1)*1*1/sqrt(1)=135.523]
MuellerAlpaca_1v1_T1InfvFC1T1Inf_AttInfA+251.3D+229.4L+122.0H+156.6_DefInfA+514.1D+506.9L+115.0H+114.1_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_151512,MuellerAlpaca,exact_1v1,InfT1x1 -> InfT1x1,1v1,187,defender,192.423004,193,defender,2.900002,2.900002,in_exact_duel,PASS,,att->def [t=12.524*(24.276*12.846)*1/(3.513*2.22*1)*1*1/sqrt(1)=500.792]; def->att [t=12.524*(13.176*15.396)*1/(6.141*2.15*1)*1*1/sqrt(1)=192.423]
MuellerAlpaca_1v1_T1InfvFC1T1Inf_AttInfA+251.3D+229.4L+126.4H+123.6_DefInfA+514.1D+506.9L+115.0H+114.1_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_151159,MuellerAlpaca,exact_1v1,InfT1x1 -> InfT1x1,1v1,163,defender,167.676476,168,defender,2.869004,2.869004,in_exact_duel,PASS,,att->def [t=12.524*(24.276*12.846)*1/(3.513*2.264*1)*1*1/sqrt(1)=491.059]; def->att [t=12.524*(13.176*13.416)*1/(6.141*2.15*1)*1*1/sqrt(1)=167.676]
MuellerAlpaca_1v1_T1InfvFC1T1Inf_AttInfA+251.3D+268.4L+122.0H+118.7_DefInfA+514.1D+506.9L+115.0H+114.1_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_151839,MuellerAlpaca,exact_1v1,InfT1x1 -> InfT1x1,1v1,178,defender,183.419349,184,defender,3.044578,3.044578,in_exact_duel,PASS,,att->def [t=12.524*(24.276*12.846)*1/(3.513*2.22*1)*1*1/sqrt(1)=500.792]; def->att [t=12.524*(14.736*13.122)*1/(6.141*2.15*1)*1*1/sqrt(1)=183.419]
MuellerAlpaca_1v1_T1InfvFC1T1Inf_AttInfA+251.3D+268.4L+122.0H+118.7_DefInfA+514.1D+506.9L+172.3H+114.1_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_152106,MuellerAlpaca,exact_1v1,InfT1x1 -> InfT1x1,1v1,141,defender,144.822475,145,defender,2.710975,2.710975,in_exact_duel,PASS,,att->def [t=12.524*(24.276*12.846)*1/(3.513*2.22*1)*1*1/sqrt(1)=500.792]; def->att [t=12.524*(14.736*13.122)*1/(6.141*2.723*1)*1*1/sqrt(1)=144.822]
MuellerAlpaca_1v1_T1InfvFC1T1Inf_AttInfA+251.3D+282.7L+122.0H+118.7_DefInfA+514.1D+506.9L+172.3H+114.1_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_152248,MuellerAlpaca,exact_1v1,InfT1x1 -> InfT1x1,1v1,146,defender,150.443978,151,defender,3.043820,3.043820,in_exact_duel,PASS,,att->def [t=12.524*(24.276*12.846)*1/(3.513*2.22*1)*1*1/sqrt(1)=500.792]; def->att [t=12.524*(15.308*13.122)*1/(6.141*2.723*1)*1*1/sqrt(1)=150.444]
MuellerAlpaca_1v1_T1InfvFC1T1Inf_AttInfA+251.3D+284.4L+122.0H+118.7_DefInfA+514.1D+506.9L+172.3H+114.1_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_152350,MuellerAlpaca,exact_1v1,InfT1x1 -> InfT1x1,1v1,147,defender,151.112268,152,defender,2.797461,2.797461,in_exact_duel,PASS,,att->def [t=12.524*(24.276*12.846)*1/(3.513*2.22*1)*1*1/sqrt(1)=500.792]; def->att [t=12.524*(15.376*13.122)*1/(6.141*2.723*1)*1*1/sqrt(1)=151.112]
MuellerAlpaca_1v1_T1InfvFC1T1Inf_AttInfA+251.3D+284.4L+122.0H+156.6_DefInfA+514.1D+506.9L+109.7H+109.3_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_152607,MuellerAlpaca,exact_1v1,InfT1x1 -> InfT1x1,1v1,223,defender,230.227291,231,defender,3.240938,3.240938,in_exact_duel,PASS,,att->def [t=12.524*(24.276*12.558)*1/(3.513*2.22*1)*1*1/sqrt(1)=489.564]; def->att [t=12.524*(15.376*15.396)*1/(6.141*2.097*1)*1*1/sqrt(1)=230.227]
MuellerAlpaca_1v1_T1InfvFC1T1Inf_AttInfA+251.3D+284.4L+122.0H+156.6_DefInfA+514.1D+506.9L+109.7H+109.3_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_152719,MuellerAlpaca,exact_1v1,InfT1x1 -> InfT1x1,1v1,232,defender,230.227291,231,defender,-0.764099,0.764099,in_exact_duel,PASS,other_hero_present,att->def [t=12.524*(24.276*12.558)*1/(3.513*2.22*1)*1*1/sqrt(1)=489.564]; def->att [t=12.524*(15.376*15.396)*1/(6.141*2.097*1)*1*1/sqrt(1)=230.227]
MuellerAlpaca_1v1_T1InfvFC1T1Inf_AttInfA+251.3D+284.4L+122.0H+156.6_DefInfA+514.1D+506.9L+109.7H+109.3_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_152939,MuellerAlpaca,exact_1v1,InfT1x1 -> InfT1x1,1v1,232,defender,230.227291,231,defender,-0.764099,0.764099,in_exact_duel,PASS,other_hero_present,att->def [t=12.524*(24.276*12.558)*1/(3.513*2.22*1)*1*1/sqrt(1)=489.564]; def->att [t=12.524*(15.376*15.396)*1/(6.141*2.097*1)*1*1/sqrt(1)=230.227]
MuellerAlpaca_1v1_T1InfvFC1T1Inf_AttInfA+251.3D+284.4L+122.0H+156.6_DefInfA+514.1D+506.9L+109.7H+109.3_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_154616,MuellerAlpaca,exact_1v1,InfT1x1 -> InfT1x1,1v1,237,defender,230.227291,231,defender,-2.857683,2.857683,in_exact_duel,PASS,other_hero_present,att->def [t=12.524*(24.276*12.558)*1/(3.513*2.22*1)*1*1/sqrt(1)=489.564]; def->att [t=12.524*(15.376*15.396)*1/(6.141*2.097*1)*1*1/sqrt(1)=230.227]
MuellerAlpaca_1v1_T1InfvFC1T1Inf_AttInfA+251.3D+284.4L+122.0H+156.6_DefInfA+514.1D+506.9L+172.3H+114.1_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_152449,MuellerAlpaca,exact_1v1,InfT1x1 -> InfT1x1,1v1,172,defender,177.299534,178,defender,3.081124,3.081124,in_exact_duel,PASS,,att->def [t=12.524*(24.276*12.846)*1/(3.513*2.22*1)*1*1/sqrt(1)=500.792]; def->att [t=12.524*(15.376*15.396)*1/(6.141*2.723*1)*1*1/sqrt(1)=177.3]
MuellerAlpaca_1v1_T2InfvFC1T1Inf_AttInfA+194.1D+221.4L+122.0H+118.7_DefInfA+514.1D+506.9L+109.7H+109.3_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_154739,MuellerAlpaca,exact_1v1,LanT2x1 -> InfT1x1,1v1,66,defender,65.976259,66,defender,-0.035972,0.035972,in_exact_duel,PASS,G_w_interpolated;factorized_K;ceil_exact_or_in_band,att->def [t=83.6605*(24.276*12.558)*1/(14.705*12.918*1)*1.04446*1/sqrt(1)=140.233]; def->att [t=22.43*(9.081*6.378)*1/(6.141*2.097*1)*1*0.654/sqrt(1)=65.9763]
MuellerAlpaca_1v1_T2InfvFC1T1Inf_AttInfA+194.1D+221.4L+122.0H+118.7_DefInfA+514.1D+506.9L+109.7H+109.3_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_154928,MuellerAlpaca,exact_1v1,LanT2x1 -> InfT1x1,1v1,79,defender,79.010221,80,defender,0.012938,0.012938,in_exact_duel,PASS,G_w_interpolated;factorized_K,att->def [t=83.6605*(24.276*12.558)*1/(17.43*12.918*1)*1.04446*1/sqrt(1)=118.309]; def->att [t=22.43*(10.875*6.378)*1/(6.141*2.097*1)*1*0.654/sqrt(1)=79.0102]
MuellerAlpaca_1v1_T7InfvFC1T1Inf_AttInfA+194.1D+172.2L+122.0H+118.7_DefInfA+514.1D+506.9L+115.0H+114.1_Gatotlvl1_AlpacaFC1T1_NoDefenderHero_20260712_151127,MuellerAlpaca,exact_1v1,InfT7x1 -> InfT1x1,1v1,599,defender,140.907000,141,attacker,-76.476294,76.476294,in_exact_duel,FAIL,G_w_extrapolated;winner_mismatch,att->def [t=12.524*(24.276*12.846)*1/(23.528*15.54*1)*13.1911*1/sqrt(1)=140.907]; def->att [t=12.524*(29.942*28.431)*1/(6.141*2.15*1)*1*0.742/sqrt(1)=599.159]
RFJPlayer_1v1_T6MMvT1Inf_Vulcanus_Gatot_20260713_002605,MuellerAlpaca,gatot_gate,MMT6x1 -> InfT1x1,1v1,6,attacker,5.192790,6,attacker,-13.453499,13.453499,in_gatot_scurve,PASS,G_w_bounded_marksman;gatot_scurve;ceil_exact_or_in_band,att->def [Gatot-S: pool=.88*(23.268*12.522)=256.398; d=(128.975*42.864)/90.11=61.3515; S=1+10.7274*exp(-61.3515/16.8932)=1.28396; rate=d*(31/30)*seo/S*sqrt(1)=49.3759; t=5.19279]; def->att [t=73.16*(81.361*18.242)*1/(5.81*2.12*0.96)*1*0.0846/sqrt(1)=776.872]
ColonelMuller_1v2_T1InfvT1Inf+T1MM_Gatot_Gatot+Vulcanus_20260713_112033,MuellerAlpaca_Gatot_2v2,composition,InfT1x1 -> InfT1x1+MMT1x1,1v2,78,defender,78.000000,78,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;ceil_exact_or_in_band,anchor solo=78; front=78; final=78
ColonelMuller_1v2_T1MMvFC1T1Inf+FC1T1MM_NoHeroes_Gatot+Vulcanus_20260713_111936,MuellerAlpaca_Gatot_2v2,composition,MMT1x1 -> InfT1x1+MMT1x1,1v2,,defender,capped,1500+,defender,,,out_composition_no_front_anchor,PASS,composition_anchor;composition_from_setup_text;composition_no_front;winner_only;winner_only,no measured Gatot-Infantry front anchor; winner scored only
ColonelMuller_1v2_T1MMvT1Inf+T1MM_NoHeroes_Gatot+Vulcanus_20260713_112003,MuellerAlpaca_Gatot_2v2,composition,InfT1x1 -> InfT1x1+MMT1x1,1v2,,defender,capped,1500+,defender,,,out_composition_no_front_anchor,PASS,attacker_naked_corrected;composition_anchor;composition_no_front;winner_only;winner_only,no measured Gatot-Infantry front anchor; winner scored only
ColonelMuller_2v2_2T1MMvFC1T1Inf+FC1T1MM_NoHeroes_Gatot+Vulcanus_20260713_115521,MuellerAlpaca_Gatot_2v2,composition,MMT1x2 -> InfT1x1+MMT1x1,2v2,,defender,capped,1500+,defender,,,out_composition_no_front_anchor,PASS,composition_anchor;composition_from_setup_text;composition_no_front;winner_only;winner_only,no measured Gatot-Infantry front anchor; winner scored only
ColonelMuller_2v2_T1Inf+T1MMvT1Inf+T1MM_Gatot+NoMMHero_Gatot+Vulcanus_20260713_112159,MuellerAlpaca_Gatot_2v2,composition,InfT1x1+MMT1x1 -> InfT1x1+MMT1x1,2v2,35,defender,35.000000,35,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;ceil_exact_or_in_band,front=round(0.4231*78)=33; front=33; final=35
MuellerAlpaca_2v2_2T1InfvFC1T1Inf_FC1T1MM_GatotvGatot_Vulcanus_20260713_112652,MuellerAlpaca_Gatot_2v2,composition,InfT1x2 -> InfT1x1+MMT1x1,2v2,90,defender,90.000000,90,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;lh_panel_uncaptured;ceil_exact_or_in_band,front=33+0*54+57=90; front=90; final=90
manual_ladder_n3_inf,MuellerAlpaca_Gatot_2v2,composition,InfT1x3 -> InfT1x1+MMT1x1,3v2,144,defender,144.000000,144,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;manual_no_panel_captured;manual_tier_assumed_T1;ceil_exact_or_in_band,front=33+1*54+57=144; front=144; final=144
manual_ladder_n4_inf,MuellerAlpaca_Gatot_2v2,composition,InfT1x4 -> InfT1x1+MMT1x1,4v2,198,defender,198.000000,198,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;manual_no_panel_captured;manual_tier_assumed_T1;ceil_exact_or_in_band,front=33+2*54+57=198; front=198; final=198
manual_ladder_n5_inf,MuellerAlpaca_Gatot_2v2,composition,InfT1x5 -> InfT1x1+MMT1x1,5v2,252,defender,252.000000,252,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;manual_no_panel_captured;manual_tier_assumed_T1;ceil_exact_or_in_band,front=33+3*54+57=252; front=252; final=252
manual_mixed_1_infantry_10_lancer,MuellerAlpaca_Gatot_2v2,composition,InfT1x1+LanT1x10 -> InfT1x1+MMT1x1,11v2,47,defender,47.000000,47,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;manual_no_panel_captured;manual_tier_assumed_T1;ceil_exact_or_in_band,front=round(0.4231*78)=33; front=33; final=47
manual_mixed_1_infantry_2_lancer,MuellerAlpaca_Gatot_2v2,composition,InfT1x1+LanT1x2 -> InfT1x1+MMT1x1,3v2,36,defender,36.000000,36,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;manual_no_panel_captured;manual_tier_assumed_T1;ceil_exact_or_in_band,front=round(0.4231*78)=33; front=33; final=36
manual_mixed_1_infantry_3_lancer,MuellerAlpaca_Gatot_2v2,composition,InfT1x1+LanT1x3 -> InfT1x1+MMT1x1,4v2,37,defender,37.000000,37,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;manual_no_panel_captured;manual_tier_assumed_T1;ceil_exact_or_in_band,front=round(0.4231*78)=33; front=33; final=37
manual_mixed_1_infantry_4_lancer,MuellerAlpaca_Gatot_2v2,composition,InfT1x1+LanT1x4 -> InfT1x1+MMT1x1,5v2,39,defender,39.000000,39,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;manual_no_panel_captured;manual_tier_assumed_T1;ceil_exact_or_in_band,front=round(0.4231*78)=33; front=33; final=39
manual_mixed_1_infantry_5_lancer,MuellerAlpaca_Gatot_2v2,composition,InfT1x1+LanT1x5 -> InfT1x1+MMT1x1,6v2,40,defender,40.000000,40,defender,0.000000,0.000000,in_composition_anchor,PASS,composition_anchor;manual_no_panel_captured;manual_tier_assumed_T1;ceil_exact_or_in_band,front=round(0.4231*78)=33; front=33; final=40
manual_mixed_2_naked_infantry,MuellerAlpaca_Gatot_2v2,composition,InfT1x2 -> InfT1x1+MMT1x1,2v2,,defender,capped,1500+,defender,,,out_composition_no_front_anchor,PASS,composition_anchor;composition_no_front;manual_no_panel_captured;manual_tier_assumed_T1;winner_only;winner_only,no measured Gatot-Infantry front anchor; winner scored only
manual_mixed_3_naked_marksman,MuellerAlpaca_Gatot_2v2,composition,MMT1x3 -> InfT1x1+MMT1x1,3v2,,defender,capped,1500+,defender,,,out_composition_no_front_anchor,PASS,composition_anchor;composition_no_front;manual_no_panel_captured;manual_tier_assumed_T1;winner_only;winner_only,no measured Gatot-Infantry front anchor; winner scored only
MuellerAlpaca_v4_R01_1v1_T1LanvFC1T1Inf_AttLanA+179.1D+160.2L+105.3H+102.6_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_233158,MuellerAlpaca_Gatot_v4,exact_1v1,LanT1x1 -> InfT1x1,1v1,37,defender,36.728101,37,defender,-0.734863,0.734863,in_exact_duel,PASS,factorized_K;gatot_gate_unmodeled;ceil_exact_or_in_band,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=22.43*(5.204*4.052)*1/(6.141*2.097*1)*1*1/sqrt(1)=36.7281]
MuellerAlpaca_v4_R02_1v1_T1LanvFC1T1Inf_AttLanA+233.4D+214.5L+105.3H+102.6_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_233303,MuellerAlpaca_Gatot_v4,exact_1v1,LanT1x1 -> InfT1x1,1v1,44,defender,44.392727,45,defender,0.892562,0.892562,in_exact_duel,PASS,factorized_K;gatot_gate_unmodeled,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=22.43*(6.29*4.052)*1/(6.141*2.097*1)*1*1/sqrt(1)=44.3927]
MuellerAlpaca_v4_R03_1v1_T1LanvFC1T1Inf_AttLanA+233.4D+214.5L+105.3H+125.8_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_233326,MuellerAlpaca_Gatot_v4,exact_1v1,LanT1x1 -> InfT1x1,1v1,49,defender,49.476199,50,defender,0.971834,0.971834,in_exact_duel,PASS,factorized_K;gatot_gate_unmodeled,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=22.43*(6.29*4.516)*1/(6.141*2.097*1)*1*1/sqrt(1)=49.4762]
