id,folder,instrument,matchup,N_vs_N,observed,actual_winner,predicted,predicted_ceil,predicted_winner,pcterr,abs_pcterr,domain_class,verdict,flags,arithmetic
MuellerAlpaca_v4_R04_1v1_T1LanvFC1T1Inf_AttLanA+233.4D+214.5L+105.3H+151.0_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_233403,MuellerAlpaca_Gatot_v4,exact_1v1,LanT1x1 -> InfT1x1,1v1,55,defender,54.997900,55,defender,-0.003818,0.003818,in_exact_duel,PASS,factorized_K;gatot_gate_unmodeled;ceil_exact_or_in_band,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=22.43*(6.29*5.02)*1/(6.141*2.097*1)*1*1/sqrt(1)=54.9979]
MuellerAlpaca_v4_R05_1v1_T1MMvFC1T1Inf_AttMMA+236.3D+222.4L+121.2H+118.6_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_233503,MuellerAlpaca_Gatot_v4,exact_1v1,MMT1x1 -> InfT1x1,1v1,40,defender,40.038828,41,defender,0.097071,0.097071,in_exact_duel,PASS,base_mismatch;gatot_gate_unmodeled,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=73.16*(3.224*2.186)*1/(6.141*2.097*1)*1*1/sqrt(1)=40.0388]
MuellerAlpaca_v4_R06_1v1_T1MMvFC1T1Inf_AttMMA+179.1D+165.2L+121.2H+118.6_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_233441,MuellerAlpaca_Gatot_v4,exact_1v1,MMT1x1 -> InfT1x1,1v1,33,defender,32.935165,33,defender,-0.196469,0.196469,in_exact_duel,PASS,base_mismatch;gatot_gate_unmodeled;ceil_exact_or_in_band,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=73.16*(2.652*2.186)*1/(6.141*2.097*1)*1*1/sqrt(1)=32.9352]
MuellerAlpaca_v4_R07_1v1_T1MMvFC1T1Inf_AttMMA+236.3D+222.4L+121.2H+118.6_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_233503,MuellerAlpaca_Gatot_v4,exact_1v1,MMT1x1 -> InfT1x1,1v1,40,defender,40.038828,41,defender,0.097071,0.097071,in_exact_duel,PASS,base_mismatch;gatot_gate_unmodeled,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=73.16*(3.224*2.186)*1/(6.141*2.097*1)*1*1/sqrt(1)=40.0388]
MuellerAlpaca_v4_R08_1v1_T1MMvFC1T1Inf_AttMMA+236.3D+222.4L+121.2H+122.9_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_233900,MuellerAlpaca_Gatot_v4,exact_1v1,MMT1x1 -> InfT1x1,1v1,41,defender,40.826417,41,defender,-0.423372,0.423372,in_exact_duel,PASS,base_mismatch;gatot_gate_unmodeled;ceil_exact_or_in_band,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=73.16*(3.224*2.229)*1/(6.141*2.097*1)*1*1/sqrt(1)=40.8264]
MuellerAlpaca_v4_R09_1v1_T1MMvFC1T1Inf_AttMMA+236.3D+222.4L+121.2H+183.6_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_234044,MuellerAlpaca_Gatot_v4,exact_1v1,MMT1x1 -> InfT1x1,1v1,52,defender,51.944244,52,defender,-0.107223,0.107223,in_exact_duel,PASS,base_mismatch;gatot_gate_unmodeled;ceil_exact_or_in_band,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=73.16*(3.224*2.836)*1/(6.141*2.097*1)*1*1/sqrt(1)=51.9442]
MuellerAlpaca_v4_R10_1v1_T1MMvFC1T1Inf_AttMMA+179.1D+167.7L+121.2H+118.6_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_234345,MuellerAlpaca_Gatot_v4,exact_1v1,MMT1x1 -> InfT1x1,1v1,33,defender,33.245640,34,defender,0.744364,0.744364,in_exact_duel,PASS,base_mismatch;gatot_gate_unmodeled,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=73.16*(2.677*2.186)*1/(6.141*2.097*1)*1*1/sqrt(1)=33.2456]
MuellerAlpaca_v4_R11_1v1_T1LanvFC1T1Inf_AttLanA+179.1D+162.7L+105.3H+102.6_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_234350,MuellerAlpaca_Gatot_v4,exact_1v1,LanT1x1 -> InfT1x1,1v1,37,defender,37.080984,38,defender,0.218876,0.218876,in_exact_duel,PASS,factorized_K;gatot_gate_unmodeled,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=22.43*(5.254*4.052)*1/(6.141*2.097*1)*1*1/sqrt(1)=37.081]
MuellerAlpaca_v4_R12_1v1_T1LanvFC1T1Inf_AttLanA+179.1D+169.2L+105.3H+102.6_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_234423,MuellerAlpaca_Gatot_v4,exact_1v1,LanT1x1 -> InfT1x1,1v1,38,defender,37.998481,38,defender,-0.003998,0.003998,in_exact_duel,PASS,factorized_K;gatot_gate_unmodeled;ceil_exact_or_in_band,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=22.43*(5.384*4.052)*1/(6.141*2.097*1)*1*1/sqrt(1)=37.9985]
MuellerAlpaca_v4_R13_1v1_T1MMvFC1T1Inf_AttMMA+179.1D+174.2L+121.2H+118.6_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_234429,MuellerAlpaca_Gatot_v4,exact_1v1,MMT1x1 -> InfT1x1,1v1,34,defender,34.052874,35,defender,0.155513,0.155513,in_exact_duel,PASS,base_mismatch;gatot_gate_unmodeled,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=73.16*(2.742*2.186)*1/(6.141*2.097*1)*1*1/sqrt(1)=34.0529]
MuellerAlpaca_v4_R14_1v1_T1LanvFC1T1Inf_AttLanA+233.4D+223.5L+105.3H+151.0_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_234459,MuellerAlpaca_Gatot_v4,exact_1v1,LanT1x1 -> InfT1x1,1v1,56,defender,56.571767,57,defender,1.021012,1.021012,in_exact_duel,PASS,factorized_K;gatot_gate_unmodeled,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=22.43*(6.47*5.02)*1/(6.141*2.097*1)*1*1/sqrt(1)=56.5718]
MuellerAlpaca_v4_R15_1v1_T1MMvFC1T1Inf_AttMMA+236.3D+231.4L+121.2H+118.6_DefInfA+514.1D+506.9L+109.7H+109.3_NoAttackerHero_Gatotlvl1_20260712_234502,MuellerAlpaca_Gatot_v4,exact_1v1,MMT1x1 -> InfT1x1,1v1,41,defender,41.156538,42,defender,0.381799,0.381799,in_exact_duel,PASS,base_mismatch;gatot_gate_unmodeled,att->def [Gatot budget gate: defender has no frozen B constant]; def->att [t=73.16*(3.314*2.186)*1/(6.141*2.097*1)*1*1/sqrt(1)=41.1565]
MuellerAlpaca_v5_R01_1v1_T2InfvFC1T1Inf_AttInfA+179.1D+179.7L+112.0H+108.7_DefInfA+537.1D+529.9L+119.7H+119.3_NoAttackerHero_Gatotlvl1_20260713_012528,MuellerAlpaca_Gatot_v5,exact_1v1,InfT2x1 -> InfT1x1,1v1,182,defender,182.073900,183,defender,0.040604,0.040604,in_exact_duel,PASS,,att->def [t=12.524*(25.196*13.158)*1/(5.582*4.24*1)*2.68*1/sqrt(1)=470.158]; def->att [t=12.524*(13.985*14.609)*1/(6.371*2.197*1)*1*0.996/sqrt(1)=182.074]
MuellerAlpaca_v5_R02_1v1_T4InfvFC1T1Inf_AttInfA+179.1D+179.7L+112.0H+108.7_DefInfA+537.1D+529.9L+119.7H+119.3_NoAttackerHero_Gatotlvl1_20260713_012619,MuellerAlpaca_Gatot_v5,exact_1v1,InfT4x1 -> InfT1x1,1v1,332,defender,258.060494,259,attacker,-22.270935,22.270935,in_exact_duel,FAIL,base_mismatch;winner_mismatch,att->def [t=12.524*(25.196*13.158)*1/(11.164*8.48*1)*5.884*1/sqrt(1)=258.06]; def->att [t=12.524*(22.376*20.87)*1/(6.371*2.197*1)*1*0.795/sqrt(1)=332.183]
MuellerAlpaca_v5_R03_1v1_T5InfvFC1T1Inf_AttInfA+179.1D+179.7L+112.0H+108.7_DefInfA+537.1D+529.9L+119.7H+119.3_NoAttackerHero_Gatotlvl1_20260713_012641,MuellerAlpaca_Gatot_v5,exact_1v1,InfT5x1 -> InfT1x1,1v1,398,defender,229.020648,230,attacker,-42.457124,42.457124,in_exact_duel,FAIL,base_mismatch;winner_mismatch,att->def [t=12.524*(25.196*13.158)*1/(16.746*10.6*1)*9.791*1/sqrt(1)=229.021]; def->att [t=12.524*(25.173*22.957)*1/(6.371*2.197*1)*1*0.77/sqrt(1)=398.15]
MuellerAlpaca_v5_R04_1v1_T6InfvFC1T1Inf_AttInfA+179.1D+179.7L+112.0H+108.7_DefInfA+537.1D+529.9L+119.7H+119.3_NoAttackerHero_Gatotlvl1_20260713_012651,MuellerAlpaca_Gatot_v5,exact_1v1,InfT6x1 -> InfT1x1,1v1,469,defender,181.931354,182,attacker,-61.208667,61.208667,in_exact_duel,FAIL,base_mismatch;winner_mismatch,att->def [t=12.524*(25.196*13.158)*1/(19.537*12.72*1)*10.889*1/sqrt(1)=181.931]; def->att [t=12.524*(27.97*25.044)*1/(6.371*2.197*1)*1*0.748/sqrt(1)=468.817]
MuellerAlpaca_v5_R05_1v1_T3InfvFC1T1Inf_AttInfA+179.1D+179.7L+112.0H+108.7_DefInfA+537.1D+529.9L+119.7H+119.3_NoAttackerHero_Gatotlvl1_20260713_012912,MuellerAlpaca_Gatot_v5,exact_1v1,InfT3x1 -> InfT1x1,1v1,255,defender,254.966136,255,defender,-0.013280,0.013280,in_exact_duel,PASS,base_mismatch;ceil_exact_or_in_band,att->def [t=12.524*(25.196*13.158)*1/(8.373*6.36*1)*4.323*1/sqrt(1)=337.063]; def->att [t=12.524*(16.782*18.783)*1/(6.371*2.197*1)*1*0.904/sqrt(1)=254.966]
MuellerAlpaca_v5_R06_1v1_T7InfvFC1T1Inf_AttInfA+179.1D+179.7L+112.0H+108.7_DefInfA+537.1D+529.9L+119.7H+119.3_NoAttackerHero_Gatotlvl1_20260713_012716,MuellerAlpaca_Gatot_v5,exact_1v1,InfT7x1 -> InfT1x1,1v1,554,defender,165.295605,166,attacker,-70.163248,70.163248,in_exact_duel,FAIL,G_w_extrapolated;base_mismatch;winner_mismatch,att->def [t=12.524*(25.196*13.158)*1/(22.328*14.84*1)*13.1911*1/sqrt(1)=165.296]; def->att [t=12.524*(30.767*27.131)*1/(6.371*2.197*1)*1*0.742/sqrt(1)=554.192]
MuellerAlpaca_v5_R07_1v1_T8InfvFC1T1Inf_AttInfA+179.1D+179.7L+112.0H+108.7_DefInfA+537.1D+529.9L+119.7H+119.3_NoAttackerHero_Gatotlvl1_20260713_012721,MuellerAlpaca_Gatot_v5,exact_1v1,InfT8x1 -> InfT1x1,1v1,653,defender,152.012680,153,attacker,-76.720876,76.720876,in_exact_duel,FAIL,G_w_extrapolated;base_mismatch;winner_mismatch,att->def [t=12.524*(25.196*13.158)*1/(25.119*16.96*1)*15.5971*1/sqrt(1)=152.013]; def->att [t=12.524*(33.564*29.218)*1/(6.371*2.197*1)*1*0.744/sqrt(1)=652.834]
MuellerAlpaca_v5_R08_1v1_T9InfvFC1T1Inf_AttInfA+179.1D+179.7L+112.0H+108.7_DefInfA+537.1D+529.9L+119.7H+119.3_NoAttackerHero_Gatotlvl1_20260713_012734,MuellerAlpaca_Gatot_v5,exact_1v1,InfT9x1 -> InfT1x1,1v1,771,defender,141.116071,142,attacker,-81.697008,81.697008,in_exact_duel,FAIL,G_w_extrapolated;base_mismatch;winner_mismatch,att->def [t=12.524*(25.196*13.158)*1/(27.91*19.08*1)*18.0988*1/sqrt(1)=141.116]; def->att [t=12.524*(36.361*31.305)*1/(6.371*2.197*1)*1*0.757/sqrt(1)=770.994]
MuellerAlpaca_v5_R09_1v1_T10InfvFC1T1Inf_AttInfA+179.1D+179.7L+112.0H+108.7_DefInfA+537.1D+529.9L+119.7H+119.3_NoAttackerHero_Gatotlvl1_20260713_012738,MuellerAlpaca_Gatot_v5,exact_1v1,InfT10x1 -> InfT1x1,1v1,909,defender,131.985560,132,attacker,-85.480136,85.480136,in_exact_duel,FAIL,G_w_extrapolated;base_mismatch;winner_mismatch,att->def [t=12.524*(25.196*13.158)*1/(30.701*21.2*1)*20.6895*1/sqrt(1)=131.986]; def->att [t=12.524*(39.158*33.392)*1/(6.371*2.197*1)*1*0.777/sqrt(1)=909.053]
NanoMart_100_NoHero,NanoMart,nanomart_multicount,InfT6x100 -> InfT6x200,100v200,,defender,19.485785,20,defender,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*1)*10.889*0.748/sqrt(100)=27.4482]; def->att [t=12.524*(9.018*11)*1/(6.12*6*1)*10.889*0.748/sqrt(200)=19.4858]
NanoMart_100_SeoYoonlvl1,NanoMart,nanomart_multicount,InfT6x100 -> InfT6x200,100v200,,defender,19.485785,20,defender,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*1.05)*10.889*0.748/sqrt(100)=26.1412]; def->att [t=12.524*(9.018*11)*1/(6.12*6*1)*10.889*0.748/sqrt(200)=19.4858]
NanoMart_100_SeoYoonlvl2,NanoMart,nanomart_multicount,InfT6x100 -> InfT6x200,100v200,,defender,19.485785,20,defender,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*1.1)*10.889*0.748/sqrt(100)=24.9529]; def->att [t=12.524*(9.018*11)*1/(6.12*6*1)*10.889*0.748/sqrt(200)=19.4858]
NanoMart_100_SeoYoonlvl3,NanoMart,nanomart_multicount,InfT6x100 -> InfT6x200,100v200,,defender,19.485785,20,defender,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*1.15)*10.889*0.748/sqrt(100)=23.868]; def->att [t=12.524*(9.018*11)*1/(6.12*6*1)*10.889*0.748/sqrt(200)=19.4858]
NanoMart_100_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,InfT6x100 -> InfT6x200,100v200,210,defender,16.594346,17,defender,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*1.104)*10.889*0.748/sqrt(100)=24.8625]; def->att [t=12.524*(9.018*11)*0.88/(6.12*6*1.03333)*10.889*0.748/sqrt(200)=16.5943]
NanoMart_100_Vulcanus,NanoMart,nanomart_multicount,InfT6x100 -> InfT6x200,100v200,"[205,207]",defender,16.594346,17,defender,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*0.96)*10.889*0.748/sqrt(100)=28.5919]; def->att [t=12.524*(9.018*11)*0.88/(6.12*6*1.03333)*10.889*0.748/sqrt(200)=16.5943]
NanoMart_10v10_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,InfT6x10 -> InfT6x10,10v10,"[400,402]",attacker,74.212170,75,defender,,,out_nanomart_multicount_winner_only,FAIL,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*1.104)*10.889*0.748/sqrt(10)=78.6222]; def->att [t=12.524*(9.018*11)*0.88/(6.12*6*1.03333)*10.889*0.748/sqrt(10)=74.2122]
NanoMart_1v1_T1InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,264,attacker,251.457205,252,defender,-4.751059,4.751059,in_nanomart_seoyoon_dealer,FAIL,winner_mismatch,att->def [t=12.524*(4*6)*1/(1.022*1*1.104)*1*1/sqrt(1)=266.4]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(1)=251.457]
NanoMart_1v1_T1InfvT1Lan_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> LanT1x1,1v1,"[79,81]",attacker,79.518704,80,attacker,-0.601619,0.601619,in_nanomart_seoyoon_dealer,PASS,factorized_K;ceil_exact_or_in_band,att->def [t=22.43*(2*2)*1/(1.022*1*1.104)*1*1/sqrt(1)=79.5187]; def->att [t=83.6605*(4.008*6)*0.88/(4.08*5*1.03333)*1*1/sqrt(1)=83.9869]
NanoMart_1v1_T1InfvT1MM_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> MMT1x1,1v1,"[7,9]",defender,11.959920,12,defender,49.498995,49.498995,out_vulcanus_dealer_bias_minus6_5,FAIL,,att->def [t=73.16*(6.152*1)*1/(1.022*1*1.104)*1*1/sqrt(1)=398.906]; def->att [t=90.11*(4.008*6)*0.88/(30.86*5*1.03333)*1*1/sqrt(1)=11.9599]
NanoMart_1v1_T1InfvT6Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT6x1,1v1,"[67,69]",defender,76.058820,77,defender,11.851205,11.851205,out_nanomart_nonT1_tier,FAIL,,att->def [t=12.524*(9*11)*1/(1.022*1*1.104)*1*0.748/sqrt(1)=821.977]; def->att [t=12.524*(4.008*6)*0.88/(6.12*6*1.03333)*10.889*1/sqrt(1)=76.0588]
NanoMart_1v1_T1LanvT1Lan_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,LanT1x1 -> LanT1x1,1v1,30,attacker,25.069552,26,defender,-16.434825,16.434825,out_factorized_K_pm15,FAIL,factorized_K;winner_mismatch,att->def [t=149.833*(2*2)*1/(4.088*5*1.104)*1*1/sqrt(1)=26.5593]; def->att [t=149.833*(2.004*2)*0.88/(4.08*5*1.03333)*1*1/sqrt(1)=25.0696]
NanoMart_1v1_T1LanvT1MM_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,LanT1x1 -> InfT1x1,1v1,"[79,81]",defender,75.058356,76,defender,-6.177055,6.177055,out_vulcanus_dealer_bias_minus6_5,PASS,factorized_K,att->def [t=83.6605*(4*6)*1/(4.088*5*1.104)*1*1/sqrt(1)=88.9778]; def->att [t=22.43*(2.004*2)*0.88/(1.02*1*1.03333)*1*1/sqrt(1)=75.0584]
NanoMart_1v1_T1MMvT1Inf_NoAttackerHero_Vulcanus,NanoMart,nanomart_1v1,MMT1x1 -> InfT1x1,1v1,"[67,69]",attacker,69.550588,70,defender,2.280277,2.280277,out_nanomart_other,FAIL,winner_mismatch,att->def [t=90.11*(4*6)*1/(5.11*5*0.96)*1*1/sqrt(1)=88.1703]; def->att [t=73.16*(1.002*1)*1/(1.02*1*1.03333)*1*1/sqrt(1)=69.5506]
NanoMart_1v1_T1MMvT1Lan_NoAttackerHero_Vulcanus,NanoMart,nanomart_1v1,MMT1x1 -> LanT1x1,1v1,"[19,21]",defender,23.229954,24,defender,16.149768,16.149768,out_vulcanus_dealer_bias_minus6_5,FAIL,factorized_K,att->def [t=167.557*(2*2)*1/(5.11*5*0.96)*1*1/sqrt(1)=27.3251]; def->att [t=488.71*(1.002*1)*1/(4.08*5*1.03333)*1*1/sqrt(1)=23.23]
NanoMart_1v1_T1MMvT1MM_VulcanusVsVulcanus,NanoMart,nanomart_1v1,MMT1x1 -> MMT1x1,1v1,12,defender,16.070698,17,defender,33.922485,33.922485,out_vulcanus_dealer_bias_minus6_5,FAIL,,att->def [t=566.66*(6.152*1)*1/(21.805*5*0.992)*1*1/sqrt(1)=32.233]; def->att [t=566.66*(4.341*1)*1/(30.86*5*0.992)*1*1/sqrt(1)=16.0707]
NanoMart_1v1_T2InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT2x1 -> InfT1x1,1v1,"[175,177]",attacker,178.488046,179,attacker,1.413662,1.413662,out_nanomart_nonT1_tier,PASS,,att->def [t=12.524*(4*6)*1/(2.044*2*1.104)*2.68*1/sqrt(1)=178.488]; def->att [t=12.524*(5.01*7)*0.88/(1.02*1*1.03333)*1*0.996/sqrt(1)=365.242]
NanoMart_1v1_T2InfvT2Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT2x1 -> InfT2x1,1v1,"[265,267]",attacker,244.711865,245,defender,-8.003058,8.003058,out_nanomart_nonT1_tier,FAIL,winner_mismatch,att->def [t=12.524*(5*7)*1/(2.044*2*1.104)*2.68*0.996/sqrt(1)=259.254]; def->att [t=12.524*(5.01*7)*0.88/(2.04*2*1.03333)*2.68*0.996/sqrt(1)=244.712]
NanoMart_1v1_T3InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT3x1 -> InfT1x1,1v1,126,attacker,127.960833,128,attacker,1.556216,1.556216,out_nanomart_nonT1_tier,PASS,,att->def [t=12.524*(4*6)*1/(3.066*3*1.104)*4.323*1/sqrt(1)=127.961]; def->att [t=12.524*(6.012*8)*0.88/(1.02*1*1.03333)*1*0.904/sqrt(1)=454.635]
NanoMart_1v1_T3InfvT3Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT3x1 -> InfT3x1,1v1,"[265,267]",attacker,218.376165,219,defender,-17.903697,17.903697,out_nanomart_nonT1_tier,FAIL,winner_mismatch,att->def [t=12.524*(6*8)*1/(3.066*3*1.104)*4.323*0.904/sqrt(1)=231.353]; def->att [t=12.524*(6.012*8)*0.88/(3.06*3*1.03333)*4.323*0.904/sqrt(1)=218.376]
NanoMart_1v1_T4InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT4x1 -> InfT1x1,1v1,96,attacker,97.968625,98,attacker,2.050651,2.050651,out_nanomart_nonT1_tier,PASS,,att->def [t=12.524*(4*6)*1/(4.088*4*1.104)*5.884*1/sqrt(1)=97.9686]; def->att [t=12.524*(7.014*9)*0.88/(1.02*1*1.03333)*1*0.795/sqrt(1)=524.76]
NanoMart_1v1_T5InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT5x1 -> InfT1x1,1v1,"[79,81]",attacker,104.332923,105,attacker,30.416153,30.416153,out_nanomart_nonT1_tier,FAIL,,att->def [t=12.524*(4*6)*1/(5.11*5*1.104)*9.791*1/sqrt(1)=104.333]; def->att [t=12.524*(8.016*10)*0.88/(1.02*1*1.03333)*1*0.77/sqrt(1)=645.407]
NanoMart_1v1_T6InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT4x1 -> InfT1x1,1v1,96,attacker,97.968625,98,attacker,2.050651,2.050651,out_nanomart_nonT1_tier,PASS,,att->def [t=12.524*(4*6)*1/(4.088*4*1.104)*5.884*1/sqrt(1)=97.9686]; def->att [t=12.524*(7.014*9)*0.88/(1.02*1*1.03333)*1*0.795/sqrt(1)=524.76]
