id,folder,instrument,matchup,N_vs_N,observed,actual_winner,predicted,predicted_ceil,predicted_winner,pcterr,abs_pcterr,domain_class,verdict,flags,arithmetic
NanoMart_1v1_T6InfvT6Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT6x1 -> InfT6x1,1v1,264,attacker,234.679488,235,defender,-11.106255,11.106255,out_nanomart_nonT1_tier,FAIL,winner_mismatch,att->def [t=12.524*(9*11)*1/(6.132*6*1.104)*10.889*0.748/sqrt(1)=248.625]; def->att [t=12.524*(9.018*11)*0.88/(6.12*6*1.03333)*10.889*0.748/sqrt(1)=234.679]
NanoMart_1v2_T1InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,InfT1x1 -> InfT1x2,1v2,192,defender,177.807095,178,defender,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(4*6)*1/(1.022*1*1.104)*1*1/sqrt(1)=266.4]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(2)=177.807]
NanoMart_1v2_T1InfvT1Lan_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,InfT1x1 -> LanT1x2,1v2,"[61,63]",defender,59.387715,60,defender,,,out_nanomart_multicount_winner_only,PASS,factorized_K;winner_only,att->def [t=22.43*(2*2)*1/(1.022*1*1.104)*1*1/sqrt(1)=79.5187]; def->att [t=83.6605*(4.008*6)*0.88/(4.08*5*1.03333)*1*1/sqrt(2)=59.3877]
NanoMart_1v2_T1LanvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,LanT1x1 -> InfT1x2,1v2,"[55,57]",defender,53.074272,54,defender,,,out_nanomart_multicount_winner_only,PASS,factorized_K;winner_only,att->def [t=83.6605*(4*6)*1/(4.088*5*1.104)*1*1/sqrt(1)=88.9778]; def->att [t=22.43*(2.004*2)*0.88/(1.02*1*1.03333)*1*1/sqrt(2)=53.0743]
NanoMart_1v2_T1LanvT1Lan_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,LanT1x1 -> LanT1x2,1v2,"[19,21]",defender,17.726851,18,defender,,,out_nanomart_multicount_winner_only,PASS,factorized_K;winner_only,att->def [t=149.833*(2*2)*1/(4.088*5*1.104)*1*1/sqrt(1)=26.5593]; def->att [t=149.833*(2.004*2)*0.88/(4.08*5*1.03333)*1*1/sqrt(2)=17.7269]
NanoMart_1v2_T1MMvT1MM_VulcanusVsVulcanus,NanoMart,nanomart_multicount,MMT1x1 -> MMT1x2,1v2,"[7,9]",defender,11.363700,12,defender,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=566.66*(6.152*1)*1/(21.805*5*0.992)*1*1/sqrt(1)=32.233]; def->att [t=566.66*(4.341*1)*1/(30.86*5*0.992)*1*1/sqrt(2)=11.3637]
NanoMart_200_NoHero,NanoMart,nanomart_multicount,InfT6x200 -> InfT6x200,200v200,,attacker,19.408834,20,attacker,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*1)*10.889*0.748/sqrt(200)=19.4088]; def->att [t=12.524*(9.018*11)*1/(6.12*6*1)*10.889*0.748/sqrt(200)=19.4858]
NanoMart_200_SeoYoonlvl3,NanoMart,nanomart_multicount,InfT6x200 -> InfT6x200,200v200,,attacker,16.877247,17,attacker,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*1.15)*10.889*0.748/sqrt(200)=16.8772]; def->att [t=12.524*(9.018*11)*1/(6.12*6*1)*10.889*0.748/sqrt(200)=19.4858]
NanoMart_200_Vulcanus,NanoMart,nanomart_multicount,InfT6x200 -> InfT6x200,200v200,"[379,381]",defender,16.594346,17,defender,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*0.96)*10.889*0.748/sqrt(200)=20.2175]; def->att [t=12.524*(9.018*11)*0.88/(6.12*6*1.03333)*10.889*0.748/sqrt(200)=16.5943]
NanoMart_250_NoHero,NanoMart,nanomart_multicount,InfT6x250 -> InfT6x200,250v200,,attacker,17.359789,18,attacker,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*1)*10.889*0.748/sqrt(250)=17.3598]; def->att [t=12.524*(9.018*11)*1/(6.12*6*1)*10.889*0.748/sqrt(200)=19.4858]
NanoMart_250_SeoYoonlvl3,NanoMart,nanomart_multicount,InfT6x250 -> InfT6x200,250v200,,attacker,15.095469,16,attacker,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*1.15)*10.889*0.748/sqrt(250)=15.0955]; def->att [t=12.524*(9.018*11)*1/(6.12*6*1)*10.889*0.748/sqrt(200)=19.4858]
NanoMart_250_Vulcanus,NanoMart,nanomart_multicount,InfT6x250 -> InfT6x200,250v200,"[355,357]",attacker,16.594346,17,defender,,,out_nanomart_multicount_winner_only,FAIL,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*0.96)*10.889*0.748/sqrt(250)=18.0831]; def->att [t=12.524*(9.018*11)*0.88/(6.12*6*1.03333)*10.889*0.748/sqrt(200)=16.5943]
NanoMart_2v1_T1InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,InfT1x2 -> InfT1x1,2v1,186,attacker,188.373295,189,attacker,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(4*6)*1/(1.022*1*1.104)*1*1/sqrt(2)=188.373]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(1)=251.457]
NanoMart_2v1_T1InfvT1Lan_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,InfT1x2 -> LanT1x1,2v1,"[55,57]",attacker,56.228215,57,attacker,,,out_nanomart_multicount_winner_only,PASS,factorized_K;winner_only,att->def [t=22.43*(2*2)*1/(1.022*1*1.104)*1*1/sqrt(2)=56.2282]; def->att [t=83.6605*(4.008*6)*0.88/(4.08*5*1.03333)*1*1/sqrt(1)=83.9869]
NanoMart_2v1_T1LanvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,LanT1x2 -> InfT1x1,2v1,"[61,63]",attacker,62.916835,63,attacker,,,out_nanomart_multicount_winner_only,PASS,factorized_K;winner_only,att->def [t=83.6605*(4*6)*1/(4.088*5*1.104)*1*1/sqrt(2)=62.9168]; def->att [t=22.43*(2.004*2)*0.88/(1.02*1*1.03333)*1*1/sqrt(1)=75.0584]
NanoMart_2v1_T1LanvT1Lan_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,LanT1x2 -> LanT1x1,2v1,"[19,21]",attacker,18.780270,19,attacker,,,out_nanomart_multicount_winner_only,PASS,factorized_K;winner_only,att->def [t=149.833*(2*2)*1/(4.088*5*1.104)*1*1/sqrt(2)=18.7803]; def->att [t=149.833*(2.004*2)*0.88/(4.08*5*1.03333)*1*1/sqrt(1)=25.0696]
NanoMart_2v1_T1LanvT1MM_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,LanT1x2 -> MMT1x1,2v1,6,defender,3.706532,4,defender,,,out_nanomart_multicount_winner_only,PASS,factorized_K;winner_only,att->def [t=488.71*(6.152*1)*1/(4.088*5*1.104)*1*1/sqrt(2)=94.2112]; def->att [t=167.557*(2.004*2)*0.88/(30.86*5*1.03333)*1*1/sqrt(1)=3.70653]
NanoMart_2v1_T1MMvT1MM_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,MMT1x2 -> MMT1x1,2v1,"[7,9]",defender,5.142623,6,defender,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=566.66*(6.152*1)*1/(7.335*5*1.104)*1*1/sqrt(2)=60.8814]; def->att [t=566.66*(1.447*1)*1/(30.86*5*1.03333)*1*1/sqrt(1)=5.14262]
NanoMart_300_NoHero,NanoMart,nanomart_multicount,InfT6x300 -> InfT6x200,300v200,,attacker,15.847247,16,attacker,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*1)*10.889*0.748/sqrt(300)=15.8472]; def->att [t=12.524*(9.018*11)*1/(6.12*6*1)*10.889*0.748/sqrt(200)=19.4858]
NanoMart_300_SeoYoonlvl3,NanoMart,nanomart_multicount,InfT6x300 -> InfT6x200,300v200,,attacker,13.780215,14,attacker,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*1.15)*10.889*0.748/sqrt(300)=13.7802]; def->att [t=12.524*(9.018*11)*1/(6.12*6*1)*10.889*0.748/sqrt(200)=19.4858]
NanoMart_300_Vulcanus,NanoMart,nanomart_multicount,InfT6x300 -> InfT6x200,300v200,"[295,297]",attacker,16.507549,17,attacker,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(9*11)*1/(6.132*6*0.96)*10.889*0.748/sqrt(300)=16.5075]; def->att [t=12.524*(9.018*11)*0.88/(6.12*6*1.03333)*10.889*0.748/sqrt(200)=16.5943]
NanoMart_Exp4_1v1_T1InfvT1Inf_Att+10A+10L_Def+10A+10D+10H_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[244,246]",defender,228.597459,229,defender,-6.694915,6.694915,out_vulcanus_dealer_bias_minus6_5,PASS,,att->def [t=12.524*(4.4*6.6)*1/(1.124*1.1*1.104)*1*1/sqrt(1)=266.447]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1.1*1.03333)*1*1/sqrt(1)=228.597]
NanoMart_Exp4_1v1_T1InfvT1Inf_Att+10A+10L_Def+10A+20D+10H_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[241,243]",defender,226.178438,227,defender,-6.537835,6.537835,out_vulcanus_dealer_bias_minus6_5,PASS,,att->def [t=12.524*(4.9*6.6)*1/(1.124*1.1*1.104)*1*1/sqrt(1)=296.726]; def->att [t=12.524*(4.008*6)*0.88/(1.134*1*1.03333)*1*1/sqrt(1)=226.178]
NanoMart_Exp4_1v1_T1InfvT1Inf_Att+10A+10L_Def+10A+20D_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[265,267]",attacker,251.685587,252,defender,-5.381358,5.381358,in_nanomart_seoyoon_dealer,FAIL,winner_mismatch,att->def [t=12.524*(4.9*6)*1/(1.135*1.1*1.104)*1*1/sqrt(1)=267.136]; def->att [t=12.524*(4.46*6)*0.88/(1.134*1*1.03333)*1*1/sqrt(1)=251.686]
NanoMart_Exp4_1v1_T1InfvT1Inf_Att+10A+10L_Def+10D+10H_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[262,264]",attacker,251.457205,252,defender,-4.388896,4.388896,in_nanomart_seoyoon_dealer,FAIL,winner_mismatch,att->def [t=12.524*(4.4*6.6)*1/(1.124*1.1*1.104)*1*1/sqrt(1)=266.447]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(1)=251.457]
NanoMart_Exp4_1v1_T1InfvT1Inf_Att+10L_Def+10A+20D_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[241,243]",defender,226.178438,227,defender,-6.537835,6.537835,out_vulcanus_dealer_bias_minus6_5,PASS,,att->def [t=12.524*(4.9*6)*1/(1.022*1.1*1.104)*1*1/sqrt(1)=296.673]; def->att [t=12.524*(4.008*6)*0.88/(1.134*1*1.03333)*1*1/sqrt(1)=226.178]
NanoMart_Exp4_1v1_T1InfvT1Inf_Att+10L_Def+10D+10H_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[268,270]",defender,251.457205,252,defender,-6.521485,6.521485,out_vulcanus_dealer_bias_minus6_5,PASS,,att->def [t=12.524*(4.4*6.6)*1/(1.022*1.1*1.104)*1*1/sqrt(1)=293.04]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(1)=251.457]
NanoMart_Exp4_1v1_T1InfvT1Inf_Att+10L_Def+10D_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[262,264]",attacker,251.457205,252,defender,-4.388896,4.388896,in_nanomart_seoyoon_dealer,FAIL,winner_mismatch,att->def [t=12.524*(4.4*6)*1/(1.022*1.1*1.104)*1*1/sqrt(1)=266.4]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(1)=251.457]
NanoMart_Exp4_1v1_T1InfvT1Inf_Def+10A+10D_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[241,243]",defender,226.178438,227,defender,-6.537835,6.537835,out_vulcanus_dealer_bias_minus6_5,PASS,,att->def [t=12.524*(4.456*6)*1/(1.022*1*1.104)*1*1/sqrt(1)=296.77]; def->att [t=12.524*(4.008*6)*0.88/(1.134*1*1.03333)*1*1/sqrt(1)=226.178]
NanoMart_Exp4_1v1_T1InfvT1Inf_Def+10A+20D+10H_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[241,243]",defender,226.178438,227,defender,-6.537835,6.537835,out_vulcanus_dealer_bias_minus6_5,PASS,,att->def [t=12.524*(4.9*6.606)*1/(1.022*1*1.104)*1*1/sqrt(1)=359.3]; def->att [t=12.524*(4.008*6)*0.88/(1.134*1*1.03333)*1*1/sqrt(1)=226.178]
NanoMart_Exp4_1v1_T1InfvT1Inf_Def+10A+20D_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[241,243]",defender,226.178438,227,defender,-6.537835,6.537835,out_vulcanus_dealer_bias_minus6_5,PASS,,att->def [t=12.524*(4.9*6)*1/(1.022*1*1.104)*1*1/sqrt(1)=326.34]; def->att [t=12.524*(4.008*6)*0.88/(1.134*1*1.03333)*1*1/sqrt(1)=226.178]
NanoMart_Exp4_1v1_T1InfvT1Inf_Def+10D_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[268,270]",defender,251.457205,252,defender,-6.521485,6.521485,out_vulcanus_dealer_bias_minus6_5,PASS,,att->def [t=12.524*(4.4*6)*1/(1.022*1*1.104)*1*1/sqrt(1)=293.04]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(1)=251.457]
NanoMart_SetA_1v1_T1InfvT1Inf_Vulcanus_SeoYoonlvl3,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[262,264]",defender,251.457205,252,attacker,-4.388896,4.388896,in_nanomart_seoyoon_dealer,FAIL,winner_mismatch,att->def [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(1)=251.457]; def->att [t=12.524*(4*6)*1/(1.022*1*1.104)*1*1/sqrt(1)=266.4]
NanoMart_SetA_1v1_T3InfvT2Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT3x1 -> InfT2x1,1v1,"[187,189]",attacker,185.863109,186,attacker,-1.136644,1.136644,out_nanomart_nonT1_tier,PASS,,att->def [t=12.524*(5*7)*1/(3.066*3*1.104)*4.323*0.996/sqrt(1)=185.863]; def->att [t=12.524*(6.012*8)*0.88/(2.04*2*1.03333)*2.68*0.904/sqrt(1)=304.605]
NanoMart_SetA_1v1_T4InfvT2Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT4x1 -> InfT2x1,1v1,"[142,144]",attacker,142.299428,143,attacker,-0.489911,0.489911,out_nanomart_nonT1_tier,PASS,ceil_exact_or_in_band,att->def [t=12.524*(5*7)*1/(4.088*4*1.104)*5.884*0.996/sqrt(1)=142.299]; def->att [t=12.524*(7.014*9)*0.88/(2.04*2*1.03333)*2.68*0.795/sqrt(1)=351.589]
NanoMart_SetA_1v1_T5InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT5x1 -> InfT1x1,1v1,"[79,81]",attacker,104.332923,105,attacker,30.416153,30.416153,out_nanomart_nonT1_tier,FAIL,,att->def [t=12.524*(4*6)*1/(5.11*5*1.104)*9.791*1/sqrt(1)=104.333]; def->att [t=12.524*(8.016*10)*0.88/(1.02*1*1.03333)*1*0.77/sqrt(1)=645.407]
NanoMart_SetA_1v1_T5InfvT2Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT5x1 -> InfT2x1,1v1,"[118,120]",attacker,151.543570,152,attacker,27.347538,27.347538,out_nanomart_nonT1_tier,FAIL,,att->def [t=12.524*(5*7)*1/(5.11*5*1.104)*9.791*0.996/sqrt(1)=151.544]; def->att [t=12.524*(8.016*10)*0.88/(2.04*2*1.03333)*2.68*0.77/sqrt(1)=432.423]
NanoMart_SetA_1v1_T6InfvT2Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_1v1,InfT6x1 -> InfT2x1,1v1,"[100,102]",attacker,117.040446,118,attacker,15.881630,15.881630,out_nanomart_nonT1_tier,FAIL,,att->def [t=12.524*(5*7)*1/(6.132*6*1.104)*10.889*0.996/sqrt(1)=117.04]; def->att [t=12.524*(9.018*11)*0.88/(2.04*2*1.03333)*2.68*0.748/sqrt(1)=519.834]
NanoMart_SetA_1v1_T6InfvT2Inf_SeoYoonlvl3_Vulcanus_Duplicate2,NanoMart,nanomart_1v1,InfT6x1 -> InfT2x1,1v1,"[100,102]",attacker,117.040446,118,attacker,15.881630,15.881630,out_nanomart_nonT1_tier,FAIL,,att->def [t=12.524*(5*7)*1/(6.132*6*1.104)*10.889*0.996/sqrt(1)=117.04]; def->att [t=12.524*(9.018*11)*0.88/(2.04*2*1.03333)*2.68*0.748/sqrt(1)=519.834]
NanoMart_SetB_1v1_T1InfvT1Inf_NoAttackerHero_Vulcanus,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[268,270]",defender,251.457205,252,defender,-6.521485,6.521485,out_vulcanus_dealer_bias_minus6_5,PASS,,att->def [t=12.524*(4*6)*1/(1.022*1*0.96)*1*1/sqrt(1)=306.36]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(1)=251.457]
NanoMart_SetB_1v1_T1InfvT1Inf_Vulcanus_SeoYoonlvl3,NanoMart,nanomart_1v1,InfT1x1 -> InfT1x1,1v1,"[262,264]",defender,251.457205,252,attacker,-4.388896,4.388896,in_nanomart_seoyoon_dealer,FAIL,winner_mismatch,att->def [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(1)=251.457]; def->att [t=12.524*(4*6)*1/(1.022*1*1.104)*1*1/sqrt(1)=266.4]
NanoMart_SetB_1v1_T1LanvT1Lan_NoAttackerHero_Vulcanus,NanoMart,nanomart_1v1,LanT1x1 -> LanT1x1,1v1,"[28,30]",defender,25.069552,26,defender,-13.553267,13.553267,out_factorized_K_pm15,PASS,factorized_K,att->def [t=149.833*(2*2)*1/(4.088*5*0.96)*1*1/sqrt(1)=30.5432]; def->att [t=149.833*(2.004*2)*0.88/(4.08*5*1.03333)*1*1/sqrt(1)=25.0696]
NanoMart_SetC_1v3_T1InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,InfT1x1 -> InfT1x3,1v3,"[154,156]",defender,145.178885,146,defender,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(4*6)*1/(1.022*1*1.104)*1*1/sqrt(1)=266.4]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(3)=145.179]
NanoMart_SetC_1v5_T1InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,InfT1x1 -> InfT1x5,1v5,"[118,120]",defender,112.455081,113,defender,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(4*6)*1/(1.022*1*1.104)*1*1/sqrt(1)=266.4]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(5)=112.455]
NanoMart_SetC_2v2_T1InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,InfT1x2 -> InfT1x2,2v2,"[316,318]",attacker,177.807095,178,defender,,,out_nanomart_multicount_winner_only,FAIL,winner_only,att->def [t=12.524*(4*6)*1/(1.022*1*1.104)*1*1/sqrt(2)=188.373]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(2)=177.807]
NanoMart_SetC_2v2_T1LanvT1Lan_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,LanT1x2 -> LanT1x2,2v2,"[34,36]",attacker,17.726851,18,defender,,,out_nanomart_multicount_winner_only,FAIL,factorized_K;winner_only,att->def [t=149.833*(2*2)*1/(4.088*5*1.104)*1*1/sqrt(2)=18.7803]; def->att [t=149.833*(2.004*2)*0.88/(4.08*5*1.03333)*1*1/sqrt(2)=17.7269]
NanoMart_SetC_3v1_T1InfvT1Inf_SeoYoonlvl3_Vulcanus,NanoMart,nanomart_multicount,InfT1x3 -> InfT1x1,3v1,"[151,153]",attacker,153.806151,154,attacker,,,out_nanomart_multicount_winner_only,PASS,winner_only,att->def [t=12.524*(4*6)*1/(1.022*1*1.104)*1*1/sqrt(3)=153.806]; def->att [t=12.524*(4.008*6)*0.88/(1.02*1*1.03333)*1*1/sqrt(1)=251.457]
exp0_beast,legacy,legacy,InfTNonex20000 -> none,20000v0,,defender,capped,1500+,defender,,,out_legacy_no_numeric_inputs,SKIP,legacy_no_numeric_inputs,legacy row skipped: no numeric normalized inputs
exp1_mirror_20k,legacy,legacy,none -> none,0v0,,attacker,capped,1500+,attacker,,,out_legacy_no_numeric_inputs,SKIP,legacy_no_numeric_inputs,legacy row skipped: no numeric normalized inputs
exp2_mirror_2k,legacy,legacy,none -> none,0v0,,attacker,capped,1500+,attacker,,,out_legacy_no_numeric_inputs,SKIP,legacy_no_numeric_inputs,legacy row skipped: no numeric normalized inputs
exp3a_lancer,legacy,legacy,LanTNonex10000 -> MMTNonex10000,10000v10000,,attacker,capped,1500+,attacker,,,out_legacy_no_numeric_inputs,SKIP,legacy_class_inferred;legacy_no_numeric_inputs,legacy row skipped: no numeric normalized inputs
exp3b_lancer,legacy,legacy,none -> none,0v0,,defender,capped,1500+,defender,,,out_legacy_no_numeric_inputs,SKIP,legacy_no_numeric_inputs,legacy row skipped: no numeric normalized inputs
exp4_inf_vs_lancer,legacy,legacy,InfTNonex10000 -> LanTNonex10000,10000v10000,,attacker,capped,1500+,attacker,,,out_legacy_no_numeric_inputs,SKIP,legacy_no_numeric_inputs,legacy row skipped: no numeric normalized inputs
exp4b_inf_vs_lancer_mueller_updated,legacy,legacy,InfTNonex10000 -> LanTNonex10000,10000v10000,,attacker,capped,1500+,attacker,,,out_legacy_no_numeric_inputs,SKIP,legacy_no_numeric_inputs,legacy row skipped: no numeric normalized inputs
exp4c_inf_vs_lancer_gordon,legacy,legacy,InfTNonex10000 -> LanTNonex10000,10000v10000,,attacker,capped,1500+,attacker,,,out_legacy_no_numeric_inputs,SKIP,legacy_no_numeric_inputs,legacy row skipped: no numeric normalized inputs
exp5_inf_vs_marksman,legacy,legacy,InfTNonex10000 -> MMTNonex10000,10000v10000,,attacker,capped,1500+,attacker,,,out_legacy_no_numeric_inputs,SKIP,legacy_no_numeric_inputs,legacy row skipped: no numeric normalized inputs
